Start,Finish,Active Calories (kcal),Distance (mi),Flights Climbed (count),Heart Rate (count/min),Resting Calories (kcal)
19-Sep-2018 00:00,20-Sep-2018 00:00,0.0,0.042874612264376,0.0,0.0,0.0
20-Sep-2018 00:00,21-Sep-2018 00:00,0.0,1.28769140799361,18.0,0.0,0.0
21-Sep-2018 00:00,22-Sep-2018 00:00,0.0,1.07790274289093,7.0,0.0,0.0
22-Sep-2018 00:00,23-Sep-2018 00:00,0.0,0.643327363451242,7.0,0.0,0.0
23-Sep-2018 00:00,24-Sep-2018 00:00,0.0,1.07987680334642,10.0,0.0,0.0
24-Sep-2018 00:00,25-Sep-2018 00:00,0.0,1.65575228476272,43.0,0.0,0.0
25-Sep-2018 00:00,26-Sep-2018 00:00,0.0,1.83073491077173,27.0,0.0,0.0
26-Sep-2018 00:00,27-Sep-2018 00:00,0.0,1.91957972433267,28.0,0.0,0.0
27-Sep-2018 00:00,28-Sep-2018 00:00,0.0,0.851054637625981,6.0,0.0,0.0
28-Sep-2018 00:00,29-Sep-2018 00:00,0.0,0.936278098607084,13.0,0.0,0.0
29-Sep-2018 00:00,30-Sep-2018 00:00,0.0,2.0262346335086,22.0,0.0,0.0
30-Sep-2018 00:00,01-Oct-2018 00:00,0.0,0.893498381145425,10.0,0.0,0.0
01-Oct-2018 00:00,02-Oct-2018 00:00,0.0,1.63804519387468,19.0,0.0,0.0
02-Oct-2018 00:00,03-Oct-2018 00:00,0.0,1.28700212160614,18.0,0.0,0.0
03-Oct-2018 00:00,04-Oct-2018 00:00,0.0,1.28700212160614,14.0,0.0,0.0
04-Oct-2018 00:00,05-Oct-2018 00:00,0.0,1.28700212160614,12.0,0.0,0.0
05-Oct-2018 00:00,06-Oct-2018 00:00,0.0,1.21375317706108,11.0,0.0,0.0
06-Oct-2018 00:00,07-Oct-2018 00:00,0.0,0.39263824266284,1.0,0.0,0.0
07-Oct-2018 00:00,08-Oct-2018 00:00,0.0,0.52052885494186,4.0,0.0,0.0
08-Oct-2018 00:00,09-Oct-2018 00:00,0.0,2.12638129702176,17.0,0.0,0.0
09-Oct-2018 00:00,10-Oct-2018 00:00,0.0,1.75886600337376,21.0,0.0,0.0
