"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
-776.971090550164,7.52439042087644,1,0.983002329373455,0.523535690770747,0.999175358552957,0.32231129942153,8,0,14.7770861443842,118.787192968,3,118.85474866697,7.61189400633937,6.34743156649113,-521.103391039808,395.518671034766,5.63402213905542,-0.0803744257808686,0.108530170925699,22.0779281266753
-500.913686289455,26.6968894004822,1,0.642079269481217,0.765258547734925,0.976119756237285,0.063347977572846,9,1,10.2759527375282,127.24354443864,2,127.923669046182,10.4921085132518,0.291451354892029,25.6074354441999,396.279956130831,11.3848425467255,-0.00153782491612236,1.43177216587153,0.18209841086185
-683.293894826486,14.8719175031874,0,1.50418222579433,6.15224769454516,1.24130001507028,0.226865350622158,6,0,11.0072904013849,152.745359991328,1,153.151300290738,5.78381417809726,1.33104215577152,170.493828486174,399.427304445818,12.060679535509,-1.14802995446385,-1.39551972764675,0.42987312917845
-942.502886519262,15.5267269478645,0,-0.368068669738249,0.982826986623038,1.04332289965311,0.214258341705201,7,0,19.6048667181672,128.47876581454,3,133.793291865306,7.74419165511676,2.539129964931,-77.7677210940782,401.950961355961,6.12355214545927,-3.53052680784163,2.07151352747105,0.147178887275287
-350.075051037063,18.9568499987945,1,0.817235774358516,0.412708426489836,0.993762366189289,0.194179244535383,10,1,5.60513859592529,129.40070242472,1,129.966699733619,10.1987458744276,1.35541275744683,-285.051960007289,401.907400154297,10.0372422917232,-0.471448808186179,-1.26054497859041,1.22601246153777
-726.30820355511,29.9043803720269,1,1.1215061556374,0.824613527160319,0.787714025897243,0.0634995800660696,11,1,11.5110564698709,115.259117646727,1,120.364484893032,10.6589190139333,2.47399252596292,210.838973190975,401.085702637593,12.4148234233723,-0.0521151193028461,-1.15932515355354,0.91166225522018
-619.248502112918,24.4703626562841,1,0.758459009091486,0.732596610994425,1.08807499218239,0.48806176481932,10,0,9.60036209444956,147.052938723383,1,147.971315998552,9.69011851559969,0.451334154721811,605.664991156385,400.748497714947,8.71854139219586,-0.063953137379331,0.271948060564816,1.64572706363813
-345.365967136412,23.0412552785128,0,-2.54661162669982,1.72180986805493,1.01222361823368,0.690329378100347,5,0,6.76964811783876,127.829639067233,3,129.092009824024,5.47445114646536,0.000411551845379491,-274.553385423474,400.875079239584,-8.84218687923783,-4.94618972427106,-0.525281780118652,1.02103953529111
-679.356068262708,17.7408359199762,1,0.433257933875987,2.38426540086029,1.50378685142243,0.13586338124846,9,0,12.9420247320279,119.086277345324,3,119.219229985896,9.38794351900175,0.403849538017093,161.831945026219,401.636272266742,2.23071989994553,-0.00601656647721594,-0.509872188187336,1.15207474511235
-526.784500220135,12.3199593403842,1,1.37747157456475,1.98648678147332,0.677092379292928,0.0231892084813193,7,0,11.5268260672661,115.990416186122,2,117.945164994275,8.89938573853858,3.02121339508924,648.72468949796,397.604471164975,8.78985301840141,-1.39762303676341,0.0755301882729464,3.70742017343745
-1011.86531577128,16.0402746242471,1,0.0907727011215975,0.624740481526575,1.65940189417655,0.0513251770060095,8,1,21.1915064505418,127.692341356321,3,128.535483660557,7.82713580305887,2.63757551281847,-215.320383446271,402.034666308468,5.86876278205608,-0.352395688742433,3.06701245219455,0.0301115378886479
-227.475195301037,14.6889115869999,1,1.57996232407387,0.019389127270029,0.978430981494854,0.0653542578867735,9,1,5.92216471904649,98.4284506911509,2,98.8725866493037,9.75725532087768,4.62061425007427e-05,732.749797110439,401.129974679449,8.915595475116,-3.22395810841273,0.662013076420687,1.91091636353738
-386.684139441317,16.8586031254381,0,-0.899612216489682,13.8311948191703,0.586105959657415,0.043097995775516,9,1,8.95672105928687,127.027391762032,2,127.688072847758,9.4463685556988,0.000716140870947386,166.405015627529,395.523984077684,3.88300022105421,-1.49739304580917,-2.48800475583991,0.199551543954141
-994.269963798831,24.0913465281483,0,-0.150586993644662,2.83560300725325,0.822412326457111,0.189344491871169,6,0,22.4909692825058,137.10117922261,3,138.088953227547,6.99257976134818,0.427462165431806,46.0489275803658,399.552633394291,4.75745036830552,-1.18351343236975,-1.73271940448306,6.65899950086993
-386.642036272351,27.9083860642277,0,-2.02668177284513,0.179433832642579,1.11500265313156,0.450066749639509,6,1,6.86233870284463,140.226932704751,3,169.228328912995,6.54361285286521,0.835383721401632,-22.0210935583204,397.826370959452,2.45233679676389,-0.138018594198985,-1.46498869486867,0.0811458165221849
-511.660156865277,21.0974375030492,0,-1.13687598272121,3.87800853940041,0.426398259249404,0.0254114436596195,5,1,8.01318755387022,121.27481321158,1,121.466636566113,4.13235237906269,0.961251996110946,180.564836844838,396.94970645885,2.54997892433479,-0.589095021583183,-2.02158659923399,2.28313769725713
-724.558974455318,15.8699911157601,1,0.0944516495760375,1.70535697183444,0.653749316802677,0.342526121029361,9,0,13.6644649382529,121.314270891787,1,122.312584943034,8.91804227052391,0.43913561292377,-309.58757500998,402.27868599504,4.83266599574641,-1.0725234435618,2.39352943159277,1.89456077991602
-40.7839102676147,5.09346627048217,1,0.0749723315920242,1.40000238443495,0.54329883839735,0.811307857135378,6,0,3.21209105566423,138.282403353801,2,162.019843135364,5.05603365133962,0.220108641134773,746.097477650989,400.699810298037,5.21828746285189,-1.20827051908593,1.49105377413296,2.9777935936042
-290.152714221602,18.0413977545686,1,1.11162339441951,7.12316869555147,1.02878026052888,0.176809054806555,9,0,6.77509563737221,125.286623720661,2,129.909786035705,8.44281519546462,0.0202119987857133,-198.730562664877,401.157111666835,7.94939699655728,-0.000130095539923516,-1.03813990590878,0.566286915175177
-776.000160889037,7.48845828464255,1,0.662243582923659,0.733026326363016,2.46175389451794,0.0988354527957451,8,0,14.3021571133607,126.9755986258,1,127.022898041698,8.76383356156746,0.851473798025622,-70.8877707043775,400.735992723176,4.21664795211128,-1.81943785900853,-1.51102336775293,1.02238597887232
-744.320055866635,14.1501978458837,1,-0.405324623541374,0.560741096938511,1.36736425277495,0.34387067427793,12,1,18.1380115841055,163.244063621891,2,163.547897389867,13.2094920195751,0.0202326208400405,-147.95048443312,399.871687120707,5.23247692832291,-0.0286820532429011,-1.57455461079935,28.7424597763598
-696.106913041868,6.16562637267634,1,0.18759791123435,1133.03310752816,0.926606881608906,0.0240431480890013,6,1,14.7570705703369,142.10623297626,2,142.134982721617,5.38355321504992,0.0924685683979625,635.770823064127,400.20894755608,3.24814781068456,-0.002467412031404,2.0789275522136,9.17562928607636
-703.353631345831,19.4639491627458,0,-0.47157865161042,0.234876478575183,2.00132225508079,0.0124042568417888,6,1,13.9428068162599,142.687887591553,3,151.325854665871,5.54801774131113,0.079104994892945,210.296703525158,400.784821579586,5.02462665193053,-3.1791311038381,-1.07025976155496,1.78223788169325
-770.229692436437,21.8004718318116,1,-0.134527419147139,0.159020506713159,0.889325782707547,0.0336032340273392,10,1,14.0517151597732,136.869902683756,1,138.041486360833,10.5970160752395,0.511806932176738,-133.974116827428,401.085987180601,4.69001516422791,-1.89243183710459,-2.00151645043729,1.15429072444512
-678.689439930459,19.0255718957633,1,-0.23939512453923,0.369133704807348,0.932977735881074,0.482814503637748,7,1,13.4577006715429,109.720342471362,2,109.833557113336,7.79347903246793,1.14273172151602,163.866272610055,398.517189784628,4.6526294379459,-0.583728189791708,0.0217000775195061,1.52601770692511
-630.413831231123,28.8436174578965,1,1.14614660632747,2.16746558845329,1.64784791529684,0.0710889258874911,4,0,13.6040953856406,131.842537590778,2,132.662996164172,3.4907562660762,0.0905154229460728,51.4932539116626,395.949376024499,11.8976096200268,-1.82865874216837,0.844337374551476,0.146631375406666
-829.640837286098,5.05317766335793,0,-3.09612519551704,41.1257185448977,2.23206781395297,0.290293361401359,5,1,18.2403135508911,114.12174918134,2,124.267611483831,4.79573838898791,1.05631432677395,-188.110820533706,399.655601342123,-12.5090283067595,-0.0370004541749813,0.0803089170863389,0.577549791744612
-606.941419220758,17.2811876120977,0,0.427655253286041,883.360303777064,0.402527485464521,0.105718240691848,6,0,10.1768879865381,118.768764188747,1,142.341111278959,4.40846610220922,0.891479208194083,-374.055238053613,399.096604013776,6.60805473094071,-0.786937403593968,1.21017181463057,3.0174429211764
-534.219441561954,23.9820090075955,0,-1.97937208507509,0.139319525305291,1.50304501582196,0.324652124639646,7,0,8.55040352814325,128.886128064746,1,130.986182309407,7.89600147166064,0.682854141407475,-517.932783996038,399.501867083159,-0.631929570474624,-0.297516508936445,2.7356347381391,1.15667907503087
